[31,]    0.8945032 1.000000000 4631.58379            -762.76909       348.06453
[32,]    0.5042638 0.000000000  434.11649            1723.80976      1723.80976
[33,]    0.2766284 0.000000000 2070.81060            1264.41480      1264.41480
[34,]    0.7658800 0.925714286 2891.62999            6762.42628      6762.42628
[35,]    0.8276096 1.000000000 6272.14020           10638.24392     10638.24392
[36,]    0.2915968 0.000000000 1520.25198            4277.91703      4277.91703
[37,]    0.2569318 0.000000000 1895.57412            2158.74811      2158.74811
[38,]    0.3889142 0.000000000 1656.72579            1819.16439      1819.16439
[39,]    0.4327886 0.000000000 2331.41427            1278.98683      1278.98683
[40,]    0.7619936 0.995714286 5763.71550            4340.28724      4340.28724
[41,]    0.7261273 0.965000000 1959.06701            1659.13348      1659.13348
[42,]    0.4233423 0.000000000 1220.17366            4698.82974      4698.82974
[43,]    0.3245368 0.000000000 1702.34482            3646.13373      3646.13373
[44,]    0.3709604 0.000000000  922.82221             654.27083       654.27083
[45,]    0.6469196 0.000000000 4025.96262            6337.64688      6337.64688
[46,]    0.6331998 0.000000000 1955.24546             244.50492       244.50492
[47,]    0.3573365 0.000000000 1871.87750              86.78777        86.78777
[48,]    0.5300450 0.000000000 1174.44712            1988.35559      1988.35559
[49,]    0.6987113 0.392142857 2430.08719            1549.58955      1549.58955
[50,]    0.4950473 0.000000000 1570.21473             783.93054       783.93054
[51,]    0.2405638 0.000000000 2115.42605            5288.41353      5288.41353
[52,]    0.4829601 0.000000000 1403.54782            1356.75560      1356.75560
[53,]    0.3387517 0.000000000 1674.65904            2906.21565      2906.21565
[54,]    0.5352233 0.002142857  590.08565            3208.18612      3208.18612
[55,]    0.3220698 0.000000000  823.55434             137.41511       137.41511
[56,]    0.3751479 0.000000000 1882.15120             920.13101       920.13101
[57,]    0.2811397 0.000000000  610.48093            1810.76657      1810.76657
[58,]    0.4907937 0.000000000 1831.01052            1549.25754      1549.25754
[59,]    0.2084101 0.000000000 1327.42748            4142.20993      4142.20993
[60,]    0.3639615 0.000000000 1085.50141            1891.16495      1891.16495
[61,]    0.3083591 0.000000000  908.75662            1607.66122      1607.66122
[62,]    0.3245989 0.000000000  949.64998             684.92415       684.92415
      num_KI_fisheries
 [1,]                0
 [2,]                2
 [3,]                0
 [4,]                3
 [5,]                2
 [6,]                1
 [7,]                2
 [8,]                0
 [9,]                1
[10,]                0
[11,]                0
[12,]                1
[13,]                1
[14,]                0
[15,]                0
[16,]                1
[17,]                0
[18,]                1
[19,]                1
[20,]                2
[21,]                3
[22,]                2
[23,]                0
[24,]                3
[25,]                1
[26,]                1
[27,]                1
[28,]                1
[29,]                8
[30,]                0
[31,]                0
[32,]                1
[33,]                0
[34,]                1
[35,]                0
[36,]                1
[37,]                0
[38,]                2
[39,]                1
[40,]                4
[41,]                3
[42,]                0
[43,]                1
[44,]                1
[45,]                1
[46,]                1
[47,]                0
[48,]                0
[49,]                5
[50,]                0
[51,]                1
[52,]                0
[53,]                0
[54,]                1
[55,]                1
[56,]                1
[57,]                1
[58,]                1
[59,]                3
[60,]                1
[61,]                2
[62,]                0


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 2 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.01
  -PWS lambda: 0.01
  -Ages that move: 1 1 1 1 1 1 1 1 1 1

****MSE 2 finished****
Runtime: 4.0832   hours
Successful runs: 2, 3, 5, 6, 7, 10, 11, 13, 15, 17, 19, 20, 23, 26, 27, 29, 30, 33, 34, 40, 43, 45, 50, 52, 54, 56, 60, 61, 62, 65, 66, 67, 68, 70, 71, 72, 73, 75, 76, 77, 81, 85, 87, 88, 89, 91, 92, 94, 95, 99, 100
Performance metrics:
      Btilde_ratio Btilde_prob   mean_ghl mean_yield_difference mean_lost_yield
 [1,]    0.3808921 0.000000000  859.70367            109.755767      109.755767
 [2,]    0.5256534 0.000000000  956.42196            492.934664      492.934664
 [3,]    1.0333247 1.000000000 2290.97572            -19.427841      100.235908
 [4,]    0.4509551 0.000000000 2546.49878           3077.736108     3077.736108
 [5,]    0.5636073 0.000000000 1657.78470             41.785548       41.785548
 [6,]    0.3542195 0.000000000 1510.17289            590.138339      590.138339
 [7,]    0.8207306 0.983571429  452.70445              8.516187        8.516187
 [8,]    1.0072690 1.000000000  597.53730             53.895525       53.895525
 [9,]    0.8600545 1.000000000 1200.64402              6.693993        6.693993
[10,]    0.2004631 0.000000000 1218.79404           3374.054489     3374.054489
[11,]    0.7690806 0.997142857 1305.95283            531.520136      718.241942
[12,]    0.3147944 0.000000000 1113.45584            178.349637      178.349637
[13,]    0.4737341 0.000000000 1061.64074            166.114000      166.114000
[14,]    0.6316648 0.000000000 4990.93224           3245.031852     3245.031852
[15,]    0.3294332 0.000000000  811.43403           1563.326937     1563.326937
[16,]    0.4090006 0.000000000  248.41865            525.514577      525.514577
[17,]    0.6864670 0.401428571  282.81428            137.488791      137.488791
[18,]    1.3875352 0.085000000 1662.90649          -4531.787997        0.000000
[19,]    0.6027346 0.000000000  919.63431            220.486651      220.486651
[20,]    0.8721108 1.000000000 1251.26438           1767.924230     1767.924230
[21,]    0.5292276 0.000000000 3852.85891            710.996889      710.996889
[22,]    0.3957765 0.000000000 1010.56086              0.000000        0.000000
[23,]    0.7698059 1.000000000 1272.05913            192.836979      192.836979
[24,]    0.6649952 0.000000000 1005.13172            218.406941      218.406941
[25,]    0.7905026 1.000000000  972.66703            134.425410      134.425410
[26,]    0.6897494 0.407142857  822.67591           1172.904883     1172.904883
[27,]    0.3779639 0.000000000  588.75733              0.000000        0.000000
[28,]    0.2628334 0.000000000 1349.34616              0.000000        0.000000
[29,]    1.0889951 1.000000000 2416.15546             20.960590       20.960590
[30,]    0.4172747 0.000000000  783.92342            206.584074      206.584074
[31,]    0.3823980 0.000000000 1913.88084            455.901283      455.901283
[32,]    0.9549927 1.000000000 3926.50903           2891.787229     2891.787229
[33,]    0.8724199 1.000000000  324.34536           2336.217763     2336.217763
[34,]    0.2368180 0.000000000  754.13877           3947.151706     3947.151706
[35,]    0.5421744 0.000000000 2200.81285            698.143105      698.143105
[36,]    0.4404676 0.000000000 1149.28018            152.399148      152.399148
[37,]    0.3126545 0.000000000 1696.49109           1727.369978     1727.369978
[38,]    0.4719866 0.000000000  894.04684            758.016420      758.016420
[39,]    0.3371327 0.000000000 1140.60236            295.497387      295.497387
[40,]    0.4082898 0.000000000 3236.54014            380.969284      380.969284
[41,]    0.5471019 0.000000000 1352.59890           5025.546365     5025.546365
[42,]    0.6924062 0.418571429 1142.13031           3737.816070     3737.816070
[43,]    0.6694053 0.007142857 1302.25080            694.288131      694.288131
[44,]    0.9263336 1.000000000 2163.70338            751.100605      751.100605
[45,]    0.2887475 0.000000000 1100.85048           1341.956200     1341.956200
[46,]    0.6923508 0.352857143  402.02508           1274.426071     1274.426071
[47,]    0.6977844 0.216428571 2493.85567           2024.835935     2058.578540
[48,]    0.4336281 0.000000000 1252.19561            158.651483      158.651483
[49,]    0.9166718 1.000000000 2701.57026           6312.465699     6312.465699
[50,]    0.5697204 0.002857143   76.67869             41.452550       41.452550
[51,]    0.4845853 0.000000000  997.44687           2186.095004     2186.095004
      num_KI_fisheries
 [1,]                2
 [2,]                4
 [3,]                2
 [4,]                1
 [5,]                0
 [6,]                0
 [7,]                7
 [8,]                0
 [9,]                0
[10,]                0
[11,]                1
[12,]                2
[13,]                0
[14,]                1
[15,]                0
[16,]                0
[17,]                4
[18,]                1
[19,]                2
[20,]                4
[21,]                7
[22,]                3
[23,]                0
[24,]                3
[25,]                1
[26,]                0
[27,]                0
[28,]                7
[29,]                1
[30,]                1
[31,]                0
[32,]                3
[33,]                4
[34,]                0
[35,]                1
[36,]                0
[37,]                0
[38,]                1
[39,]                3
[40,]                0
[41,]                5
[42,]                5
[43,]                1
[44,]                3
[45,]                0
[46,]                0
[47,]                6
[48,]                5
[49,]                2
[50,]                1
[51,]                0


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 3 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.15
  -PWS lambda: 0.15
  -Ages that move: 1 1 1 1 1 1 1 1 1 1

****MSE 3 finished****
Runtime: 4.1834   hours
Successful runs: 1, 2, 4, 7, 11, 14, 16, 18, 24, 25, 26, 28, 30, 31, 32, 33, 34, 35, 38, 39, 40, 41, 43, 44, 45, 49, 54, 55, 56, 58, 60, 61, 62, 68, 69, 72, 77, 79, 80, 82, 83, 85, 87, 88, 90, 91, 92, 94, 95, 97, 98, 100
Performance metrics:
      Btilde_ratio Btilde_prob    mean_ghl mean_yield_difference
 [1,]   0.21912671   0.0000000    76.67869              5646.465
 [2,]   0.30971806   0.0000000    76.67869              2201.962
 [3,]   0.39113829   0.0000000 10551.85731             45922.822
 [4,]   0.39479959   0.0000000  2063.27003              8531.233
 [5,]   0.28777811   0.0000000  4082.09796             17582.708
 [6,]   0.29955320   0.0000000   849.80865              6506.564
 [7,]   0.21546073   0.0000000   330.11215             10519.098
 [8,]   0.39579002   0.0000000   851.53430              7022.873
 [9,]   0.66056623   0.0000000  3782.64299             17181.347
[10,]   0.19711184   0.0000000    76.67869              5047.738
[11,]   0.20125682   0.0000000    76.67869              4566.013
[12,]   0.26283661   0.1092857   386.78644             11907.204
[13,]   0.20976016   0.0000000  1857.12426             16956.932
[14,]   0.25412316   0.0000000  2132.47741             11990.538
[15,]   0.23249305   0.0000000  1034.04014              4253.962
[16,]   0.10220560   0.0000000    76.67869              1873.761
[17,]   0.49137908   0.0000000  2193.37539             10209.699
[18,]   0.32990698   0.0000000   538.63827             17663.366
[19,]   0.43000155   0.0000000   551.41010             10731.021
[20,]   0.21191539   0.0000000  4422.30710             25228.571
[21,]   0.09965888   0.0000000  1449.73662              6804.879
[22,]   0.26282393   0.0000000  1311.08795             10050.099
[23,]   0.16486676   0.0000000   714.46397             20056.631
[24,]   0.23206141   0.0000000  1355.05622             15822.062
[25,]   0.42626571   0.0000000  1511.79335              7583.917
[26,]   0.17012396   0.0000000  1276.50431              5828.017
[27,]   0.31774311   0.0000000  5879.65795             33137.583
[28,]   0.27663863   0.0000000  1953.59885             12941.459
[29,]   1.38168991   0.0000000 29282.33049             91563.980
[30,]   0.19187655   0.0000000   613.10520             18663.916
[31,]   0.74477124   0.9964286  8180.91273              9244.836
[32,]   0.14586498   0.0000000    76.67869              4666.651
[33,]   0.20554635   0.0000000   405.99402             10864.894
[34,]   0.88637623   0.7221429   337.87134             10433.748
[35,]   0.41160145   0.0000000  3760.28378             25710.985
[36,]   0.20688926   0.0000000    76.67869              6220.411
[37,]   0.40489988   0.0000000  1144.34464             12561.038
[38,]   0.18848174   0.0000000    76.67869              5929.175
[39,]   0.32986446   0.0000000   647.78245              9511.473
[40,]   0.11642772   0.0000000   120.73834              2904.390
[41,]   0.19936898   0.0000000  1833.68144             13279.686
[42,]   0.45766033   0.0000000  1914.24826              8351.786
[43,]   0.28617896   0.0000000   497.95554             10003.707
[44,]   0.26148873   0.0000000  4103.20934             10638.008
[45,]   0.18006757   0.0000000   202.96220              3917.640
[46,]   0.38172130   0.0000000    76.67869              3349.783
[47,]   0.22204179   0.0000000  1219.65443              5094.520
[48,]   0.20723270   0.0100000  1422.58735              4843.895
[49,]   0.92325757   0.8021429  2131.56658             10149.405
[50,]   1.27133631   1.0000000  4254.86943              4073.781
[51,]   0.09288205   0.0000000  1937.63426              9600.092
[52,]   0.28976621   0.0000000  1674.30013             12273.142
      mean_lost_yield num_KI_fisheries
 [1,]        5646.465                1
 [2,]        2201.962                0
 [3,]       45922.822                7
 [4,]        8531.233                2
 [5,]       17582.708                3
 [6,]        6506.564                1
 [7,]       10519.098                3
 [8,]        7022.873                2
 [9,]       17181.347                3
[10,]        5047.738                1
[11,]        4566.013                1
[12,]       11907.204                1
[13,]       16956.932                6
[14,]       11990.538                1
[15,]        4253.962                1
[16,]        1873.761                0
[17,]       10209.699                1
[18,]       17663.366                3
[19,]       10731.021                3
[20,]       25228.571                8
[21,]        6804.879                2
[22,]       10050.099                2
[23,]       20056.631                7
[24,]       15822.062                5
[25,]        7583.917                1
[26,]        5828.017                1
[27,]       33137.583                2
[28,]       12941.459                3
[29,]       91715.663                7
[30,]       18663.916                5
[31,]        9244.836                6
[32,]        4666.651                0
[33,]       10864.894                3
[34,]       10433.748                4
[35,]       25710.985                8
[36,]        6220.411                1
[37,]       12561.038                1
[38,]        5929.175                1
[39,]        9511.473                2
[40,]        2904.390                1
[41,]       13279.686                3
[42,]        8497.408                2
[43,]       10003.707                1
[44,]       10638.008                5
[45,]        3917.640                1
[46,]        3349.783                0
[47,]        5094.520                2
[48,]        4843.895                1
[49,]       10149.405                2
[50,]        4073.781                1
[51,]        9600.092                2
[52,]       12273.142                2


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 4 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.01
  -PWS lambda: 0.01
  -Ages that move: 1 1 1 1 1 0 0 0 0 0

****MSE 4 finished****
Runtime: 4.4123   hours
Successful runs: 2, 4, 5, 6, 7, 8, 9, 10, 12, 15, 16, 22, 23, 24, 26, 27, 28, 29, 33, 34, 38, 39, 40, 41, 43, 45, 46, 47, 48, 49, 50, 51, 52, 54, 56, 57, 58, 59, 60, 61, 62, 64, 66, 70, 74, 76, 77, 78, 81, 83, 84, 85, 87, 88, 89, 90, 92, 93, 94, 97, 99
Performance metrics:
      Btilde_ratio Btilde_prob   mean_ghl mean_yield_difference mean_lost_yield
 [1,]    0.4060015 0.000000000 1488.16197            1266.80635      1266.80635
 [2,]    0.4974335 0.000000000 1773.92350            1168.23304      1168.23304
 [3,]    0.3957932 0.000000000  773.63408              90.47411        90.47411
 [4,]    5.6331491 0.000000000 4933.59171          -10116.88810         0.00000
 [5,]    0.3940633 0.000000000 1589.81127             275.29259       275.29259
 [6,]    0.3118582 0.000000000 1206.83454             862.96894       862.96894
 [7,]    0.3195988 0.000000000 2080.74573            5553.05707      5553.05707
 [8,]    0.5102823 0.000000000 1588.98837            1656.83037      1656.83037
 [9,]    0.4260338 0.000000000  941.26114            1529.60475      1529.60475
[10,]    0.7809689 0.989285714 1002.85857            1049.50589      1049.50589
[11,]    0.3817362 0.000000000  853.98951             308.69735       308.69735
[12,]    0.3169320 0.000000000  495.95982             356.44384       356.44384
[13,]    1.0285152 1.000000000  770.35649            1784.85444      1784.85444
[14,]    0.3175551 0.000000000 1311.01097             762.42684       762.42684
[15,]    0.5058278 0.000000000 4451.03555            4832.81031      4832.81031
[16,]    0.3243521 0.000000000 1043.27624            1561.40778      1561.40778
[17,]    1.1338397 1.000000000  949.41447             516.20861       516.20861
[18,]    0.4265662 0.000000000  258.84361             904.79967       904.79967
[19,]    0.6274596 0.000000000 1640.07186            1420.50905      1420.50905
[20,]    0.6681262 0.049285714 1500.22455            1579.07563      1579.07563
[21,]    0.3701788 0.000000000 1057.35754             139.09718       139.09718
[22,]    0.5049911 0.000000000   76.67869             450.04199       450.04199
[23,]    0.5443099 0.000000000 1573.49847             122.73245       122.73245
[24,]    3.4839914 0.000000000 8488.02763          -13428.14895         0.00000
[25,]    0.5365394 0.000000000 1257.23860             555.05957       555.05957
[26,]    0.5014427 0.000000000  177.28450               0.00000         0.00000
[27,]    0.4614587 0.000000000 1952.43237             429.20963       429.20963
[28,]    0.7179366 0.753571429 1267.49220             457.28727       457.28727
[29,]    0.4562289 0.000000000 3451.26742            1193.83331      1193.83331
[30,]    0.4750425 0.000000000 1339.40683             422.77590       422.77590
[31,]    0.6511920 0.000000000 1847.57404            1253.31218      1253.31218
[32,]    0.8440703 1.000000000  114.93800               3.68946         3.68946
[33,]    0.4945372 0.000000000  628.72141             136.12376       136.12376
[34,]    1.3964030 0.068571429  286.69538               0.00000         0.00000
[35,]    0.2943008 0.000000000 2864.97509            4871.89785      4871.89785
[36,]    0.7505050 0.999285714 5998.94126            6004.75671      6004.75671
[37,]    0.6505218 0.120714286  888.71653            1037.78616      1037.78616
[38,]    0.7187874 0.805714286 1679.81898             717.12502       717.12502
[39,]    0.2697901 0.000000000  195.86451               0.00000         0.00000
[40,]    0.7070281 0.572857143  120.16275             521.03667       521.03667
[41,]    0.2301478 0.000000000  281.46895            1455.91711      1455.91711
[42,]    0.2783611 0.000000000  842.87785             483.37727       483.37727
[43,]    0.4543267 0.000000000 1725.49167             444.62601       444.62601
[44,]    0.7161562 0.661428571  698.22088             813.23456       813.23456
[45,]    0.8015271 1.000000000 2317.32624             884.25044       884.25044
[46,]    0.4819309 0.000000000 1608.26146            2344.94450      2344.94450
[47,]    0.2601711 0.000000000 1252.76703            1100.26663      1100.26663
[48,]    0.7424818 0.995714286 1577.88286             599.44222       762.35288
[49,]    0.6403302 0.000000000 2853.10487            1839.85539      1839.85539
[50,]    1.0985538 0.992857143  103.28340               0.00000         0.00000
[51,]    0.5533903 0.000000000 1007.44825             372.97363       372.97363
[52,]    0.5696415 0.000000000 1065.99808             356.41435       356.41435
[53,]    0.6426301 0.009285714 1504.40715             226.31976       226.31976
[54,]    0.6374151 0.080000000   76.67869             413.39845       413.39845
[55,]    0.6103015 0.000000000  846.79802             186.06688       186.06688
[56,]    0.5690954 0.000000000  156.88293              53.66255        53.66255
[57,]    1.5146212 0.000000000 4080.47015           -7537.61677         0.00000
[58,]    0.7173126 0.687142857  642.82678            2040.12348      2040.12348
[59,]    0.2229265 0.000000000  661.86062             788.67318       788.67318
[60,]    1.3762787 0.141428571 1409.37974             -64.93635       470.53801
[61,]    0.3651367 0.000000000 1138.65692             200.31627       200.31627
      num_KI_fisheries
 [1,]                3
 [2,]                2
 [3,]                1
 [4,]                2
 [5,]                0
 [6,]                0
 [7,]                3
 [8,]                0
 [9,]                1
[10,]                1
[11,]                2
[12,]                0
[13,]                0
[14,]                2
[15,]                0
[16,]                2
[17,]                2
[18,]                0
[19,]                0
[20,]                2
[21,]                1
[22,]                0
[23,]                5
[24,]                4
[25,]                7
[26,]                4
[27,]                2
[28,]                2
[29,]                8
[30,]                3
[31,]                0
[32,]                6
[33,]                5
[34,]                3
[35,]                0
[36,]                3
[37,]                1
[38,]                6
[39,]                0
[40,]                5
[41,]                0
[42,]                1
[43,]                0
[44,]                0
[45,]                2
[46,]                2
[47,]                0
[48,]                0
[49,]                5
[50,]                1
[51,]                1
[52,]                7
[53,]                1
[54,]                2
[55,]                0
[56,]                0
[57,]                5
[58,]                0
[59,]                2
[60,]                0
[61,]                0


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 5 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.15
  -PWS lambda: 0.15
  -Ages that move: 1 1 1 1 1 0 0 0 0 0

****MSE 5 finished****
Runtime: 3.8681   hours
Successful runs: 1, 3, 6, 8, 10, 13, 14, 15, 16, 19, 22, 26, 27, 28, 29, 31, 34, 35, 36, 37, 42, 47, 52, 56, 58, 59, 60, 61, 63, 64, 66, 68, 69, 73, 74, 77, 81, 82, 83, 84, 85, 86, 87, 89, 90, 96, 97, 98
Performance metrics:
      Btilde_ratio Btilde_prob    mean_ghl mean_yield_difference
 [1,]   0.13684747  0.00000000  1207.67268             6871.2643
 [2,]   0.17205204  0.00000000   755.09256             5753.8116
 [3,]   0.13928626  0.00000000    77.67631             9045.4216
 [4,]   0.19347178  0.00000000   368.22032             9530.3711
 [5,]   0.29852370  0.00000000   735.79962             9100.3556
 [6,]   0.18008124  0.03071429  2659.74578             9829.2396
 [7,]   0.15295671  0.00000000  1428.24682             6240.1223
 [8,]   0.42128944  0.00000000  5527.03796            10252.4117
 [9,]   0.25171603  0.00000000  1117.87448            13055.1585
[10,]   0.21512769  0.00000000  2678.51971            17845.3430
[11,]   0.13440196  0.00000000  1428.16066             5220.5540
[12,]   0.55422805  0.00000000  5178.09135            18177.5392
[13,]   0.39684567  0.00000000  4805.34832            26747.5667
[14,]   0.36666074  0.00000000    76.67869             5625.5454
[15,]   0.11631574  0.00000000   363.91866            10792.5187
[16,]   0.24297658  0.00000000  2240.24528             9813.2834
[17,]   0.43855335  0.00000000  2895.12071            10993.8017
[18,]   0.43853572  0.00000000   413.02600             1830.0506
[19,]   0.19579354  0.00000000   354.84981             4351.2827
[20,]   0.18266011  0.00000000  4554.65411            25027.6964
[21,]   0.08527828  0.00000000   373.77104             3705.3139
[22,]   0.29371330  0.02285714  1741.88747            13160.0190
[23,]   0.36354598  0.00000000  2511.04645            10621.9649
[24,]   0.21539631  0.00000000  2612.34601             8852.4781
[25,]   0.26147893  0.00000000    76.67869             7256.7766
[26,]   0.16638101  0.00000000  1057.83107             6248.1230
[27,]   0.14006315  0.00000000   874.28271             6573.5495
[28,]   0.17394910  0.00000000    76.67869             7463.4609
[29,]   0.21973806  0.00000000   230.79231             5337.7037
[30,]   0.66298367  0.00000000  5541.77581            12594.5716
[31,]   0.16055074  0.00000000  1506.87319             6207.7598
[32,]   0.19172090  0.00000000   948.49741             3584.2296
[33,]   0.17343457  0.00000000  1423.28363            18224.6259
[34,]   0.33271946  0.00000000    76.67869             3105.6140
[35,]   0.18242912  0.00000000   952.05979             4085.6100
[36,]   1.54156807  0.34500000   959.69019             8320.3074
[37,]   0.26918160  0.00000000  1919.75551            11906.2810
[38,]   0.10389801  0.00000000   296.24220            10358.2397
[39,]   0.16980263  0.00000000   393.21689             8916.1141
[40,]   0.45716485  0.00000000   881.73172             3246.2711
[41,]   0.31018231  0.00000000  4416.30920            13603.1604
[42,]   0.39606443  0.00000000 15057.86252             -219.4448
[43,]   0.20506768  0.00000000   927.44183             5755.9777
[44,]   0.16289357  0.00000000    76.67869             4039.3404
[45,]   0.10589496  0.00000000  1121.34842             5527.5577
[46,]   0.22537252  0.00000000  1111.65370            14398.5150
[47,]   0.33201644  0.00000000  2691.96549            17057.6633
[48,]   0.12697633  0.00000000  1050.92881             5764.4608
      mean_lost_yield num_KI_fisheries
 [1,]        6871.264                1
 [2,]        5753.812                1
 [3,]        9045.422                3
 [4,]        9530.371                1
 [5,]        9100.356                2
 [6,]        9829.240                1
 [7,]        6240.122                1
 [8,]       10252.412                3
 [9,]       13055.158                5
[10,]       17845.343                8
[11,]        5220.554                1
[12,]       18177.539                6
[13,]       26747.567                6
[14,]        5625.545                1
[15,]       10792.519                1
[16,]        9813.283                2
[17,]       10993.802                4
[18,]        2673.762                1
[19,]        4351.283                1
[20,]       25027.696                3
[21,]        3705.314                0
[22,]       13160.019                4
[23,]       10621.965                1
[24,]        8852.478                1
[25,]        7256.777                1
[26,]        6248.123                1
[27,]        6573.550                2
[28,]        7463.461                0
[29,]        5337.704                1
[30,]       12594.572                7
[31,]        6207.760                1
[32,]        3584.230                1
[33,]       18224.626                7
[34,]        3105.614                0
[35,]        4085.610                1
[36,]        8320.307                3
[37,]       11906.281                3
[38,]       10358.240                1
[39,]        8916.114                1
[40,]        3246.271                0
[41,]       13603.160                3
[42,]       12821.740                9
[43,]        5755.978                1
[44,]        4039.340                0
[45,]        5527.558                1
[46,]       14398.515                4
[47,]       17057.663                3
[48,]        5764.461                1


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 6 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.01
  -PWS lambda: 0.01
  -Ages that move: 0 0 0 0 0 0 0 0 0 0

****MSE 6 finished****
Runtime: 4.4501   hours
Successful runs: 1, 2, 3, 5, 7, 9, 10, 11, 13, 14, 15, 16, 17, 19, 20, 21, 22, 24, 25, 26, 27, 28, 30, 31, 34, 35, 37, 39, 40, 41, 42, 44, 46, 47, 48, 50, 52, 53, 55, 56, 61, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 77, 79, 80, 81, 82, 83, 84, 85, 87, 89, 90, 91, 93, 95, 96, 97, 98, 100
Performance metrics:
      Btilde_ratio  Btilde_prob    mean_ghl mean_yield_difference
 [1,]    0.2048412 0.0000000000  4778.15277           8221.037205
 [2,]    0.2380324 0.0000000000   931.87106            511.368760
 [3,]    0.3577735 0.0000000000  1158.90125           2133.004983
