[26,]    0.9217233   0.8607143 2174.7055            1732.42050      1732.42050
[27,]    1.1625929   0.6742857 1230.2485             413.27020       975.02806
[28,]    1.2148834   0.6392857 1074.4028           -2787.96665         0.00000
[29,]    1.0969255   0.8057143 1468.5099             499.38189       499.38189
[30,]    1.1438979   0.7321429  291.5832              90.24297        90.24297
[31,]    1.1471308   0.7221429  900.2508           -1739.90818       293.43637
[32,]    0.8305915   0.7842857 1244.6797             689.42907       847.38078
[33,]    1.2451257   0.5792857 1856.2704            1197.21867      1464.86324
[34,]    0.9199610   0.9171429  516.8646            1341.90638      1341.90638
[35,]    1.1441747   0.7228571 3496.0444            -410.92668       731.11328
[36,]    0.8981784   0.8757143  305.5206             647.66772       647.66772
[37,]    1.0112329   0.8807143  588.8577            1147.09044      1147.09044
[38,]    0.8367809   0.7807143 5992.2466             107.49774      1198.67449
[39,]    1.1601069   0.7450000 1007.1079             733.11592       733.11592
[40,]    0.9427929   0.9114286 1157.8353            3443.41184      3443.41184
[41,]    1.0155224   0.8435714 1020.0271            -522.23259      1049.35975
[42,]    0.9885350   0.8992857  384.6738            2452.33183      2452.33183
[43,]    0.8918269   0.8871429  789.6342           -1070.44874       142.21659
[44,]    1.1320712   0.7557143 3108.7122             841.82991      1345.64734
[45,]    1.2131549   0.5978571 1937.3770             127.59246       127.59246
[46,]    1.3246677   0.4671429 1369.8624           -5999.85929         0.00000
[47,]    1.2323066   0.6035714 3010.2085           -7751.82499         0.00000
[48,]    1.0046926   0.8692857 1042.9009           -2541.79671         0.00000
[49,]    0.8633749   0.8250000 1399.9618            -154.82504       655.60357
[50,]    1.2378168   0.5721429 1991.9531           -2832.96511         0.00000
      num_KI_fisheries
 [1,]                0
 [2,]                0
 [3,]                0
 [4,]                1
 [5,]                0
 [6,]                0
 [7,]                1
 [8,]                1
 [9,]                0
[10,]                1
[11,]                1
[12,]                1
[13,]                3
[14,]                0
[15,]                0
[16,]                0
[17,]                4
[18,]                0
[19,]                0
[20,]                0
[21,]                2
[22,]                0
[23,]                1
[24,]                0
[25,]                0
[26,]                1
[27,]                0
[28,]                0
[29,]                2
[30,]                7
[31,]                0
[32,]                1
[33,]                2
[34,]                0
[35,]                0
[36,]                0
[37,]                1
[38,]                1
[39,]                0
[40,]                0
[41,]                0
[42,]                5
[43,]                2
[44,]                0
[45,]                1
[46,]                2
[47,]                1
[48,]                1
[49,]                0
[50,]                0


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 2 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.01
  -PWS lambda: 0.01
  -Ages that move: 1 1 1 1 1 1 1 1 1 1

****MSE 2 finished****
Runtime: 31.7505   mins
Performance metrics:
      Btilde_ratio Btilde_prob   mean_ghl mean_yield_difference mean_lost_yield
 [1,]    1.2785510  0.54071429   235.9955          0.000000e+00         0.00000
 [2,]    0.9977577  0.88142857   672.6616          1.488913e+03      1488.91274
 [3,]    0.9996828  0.83000000  1349.5929          1.236460e+03      1236.46029
 [4,]    1.3704195  0.41571429   538.3691          4.618957e+01        46.18957
 [5,]    1.4521392  0.28785714   261.1840          4.473807e+01        44.73807
 [6,]    1.0017650  0.89428571  3711.5221          1.090285e+03      1090.28531
 [7,]    1.1906166  0.66928571   293.4072          7.101779e+02       710.17786
 [8,]    1.1774404  0.69571429   465.1711          5.691815e+02       569.18151
 [9,]    1.2076406  0.63428571  1082.4588          4.685111e+02       468.51111
[10,]    0.9369507  0.84857143  8037.9981          7.210316e+03      7210.31597
[11,]    1.1928240  0.64500000  1470.3126          1.700344e+03      1700.34430
[12,]    1.4328050  0.35000000  3171.3956          1.420802e+03      1420.80217
[13,]    1.1056531  0.79714286   389.2722          1.071805e+02       107.18051
[14,]    0.9381298  0.90642857  1292.1289          2.424707e+03      2424.70676
[15,]    1.8444954  0.02428571   359.1814          0.000000e+00         0.00000
[16,]    1.3166640  0.47214286  1273.4174          1.161046e+02       166.32445
[17,]    0.9541029  0.85785714   342.4232          3.396147e+02       339.61467
[18,]    1.4688573  0.28500000   494.3447          0.000000e+00         0.00000
[19,]    1.0964982  0.78714286  1258.4543          1.316117e+03      1316.11669
[20,]    1.4082967  0.33857143   461.6305         -7.915015e+02         0.00000
[21,]    1.4086388  0.35857143  1027.4927         -1.070639e+03         0.00000
[22,]    1.0112687  0.88928571   423.9323          8.626008e+02       862.60079
[23,]    1.1559546  0.69642857  8293.1299          5.238975e+03      5238.97499
[24,]    1.3279386  0.45000000  1145.1751          0.000000e+00         0.00000
[25,]    0.9687187  0.85000000   360.2286          1.957934e+03      1957.93401
[26,]    0.8926905  0.79285714  5020.2297         -2.696009e+03       430.22753
[27,]    1.3121066  0.48285714   810.1446         -2.746993e+03         0.00000
[28,]    0.8736899  0.85285714   802.0829          6.352977e+02       635.29770
[29,]    1.2855413  0.52428571   676.5286          2.126008e+02       212.60082
[30,]    1.0173998  0.76285714  5710.6183          6.064427e+03      6064.42668
[31,]    1.3172069  0.47642857   364.3354          3.013876e+02       387.17395
[32,]    0.8911478  0.85071429   369.4551          2.291079e+02       229.10794
[33,]    1.1191120  0.77285714   391.2000          3.310367e+02       331.03667
[34,]    1.0581057  0.82142857  1102.0809          6.134353e+02       613.43527
[35,]    1.2090814  0.60000000  7260.6060          5.851902e+03      5909.26423
[36,]    1.0445840  0.83357143   343.5502          3.544013e+02       354.40131
[37,]    1.2488500  0.56214286  1282.8556          2.168814e+03      2168.81358
[38,]    1.3458256  0.44071429  1784.6007         -6.561228e+03         0.00000
[39,]    1.2426912  0.59571429   593.6476         -1.474077e+02       236.20898
[40,]    1.0846809  0.81428571   373.0615          6.644339e+02       664.43386
[41,]    1.4190557  0.32285714   243.2279          1.050614e+02       105.06136
[42,]    1.3283476  0.47000000   676.5912          6.859592e+01        68.59592
[43,]    0.7102264  0.51571429   851.9227          2.692605e+03      2692.60547
[44,]    1.0834626  0.82285714   818.8791         -1.625668e-02       223.14209
[45,]    0.9671601  0.85428571   887.6552          3.121198e+03      3121.19826
[46,]    1.0174659  0.83214286  1231.0112          1.968575e+03      1968.57452
[47,]    1.1109236  0.72000000   505.7482          1.140690e+03      1140.68978
[48,]    1.0854507  0.79785714   235.9955          4.069130e+02       406.91298
[49,]    0.9067811  0.76071429 29394.8265          2.315956e+04     23159.55502
[50,]    1.4533973  0.28857143   771.0241         -4.486504e+02       431.17935
      num_KI_fisheries
 [1,]                0
 [2,]                0
 [3,]                6
 [4,]                4
 [5,]                0
 [6,]                1
 [7,]                0
 [8,]                0
 [9,]                3
[10,]                1
[11,]                1
[12,]                0
[13,]                2
[14,]                0
[15,]                0
[16,]                0
[17,]                0
[18,]                0
[19,]                1
[20,]                0
[21,]                0
[22,]                5
[23,]                2
[24,]                0
[25,]                0
[26,]                1
[27,]                4
[28,]                1
[29,]                6
[30,]                6
[31,]                3
[32,]                0
[33,]                0
[34,]                0
[35,]                2
[36,]                0
[37,]                1
[38,]                2
[39,]                3
[40,]                0
[41,]                0
[42,]                4
[43,]                7
[44,]                3
[45,]                3
[46,]                0
[47,]                0
[48,]                4
[49,]                6
[50,]                3


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 3 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.15
  -PWS lambda: 0.15
  -Ages that move: 1 1 1 1 1 1 1 1 1 1

****MSE 3 finished****
Runtime: 31.6036   mins
Performance metrics:
      Btilde_ratio  Btilde_prob  mean_ghl mean_yield_difference mean_lost_yield
 [1,]    0.3286767 0.0000000000  723.7646              7574.269        7574.269
 [2,]    0.2461694 0.0000000000 4673.8333             34212.304       34212.304
 [3,]    0.4366306 0.0114285714  508.3405              8108.434        8108.434
 [4,]    0.3951197 0.0035714286  269.9842              6180.321        6180.321
 [5,]    0.3602654 0.0000000000 1442.8728              9596.079        9596.079
 [6,]    0.3600411 0.0000000000  488.1066              9041.814        9041.814
 [7,]    0.3640681 0.0014285714  235.9955              6308.502        6308.502
 [8,]    0.2774497 0.0000000000  803.6080              9828.004        9828.004
 [9,]    0.3466863 0.0014285714 1985.7503             13772.814       13772.814
[10,]    0.3041468 0.0000000000  288.6692              7151.622        7151.622
[11,]    0.4722022 0.0264285714  560.2351              7663.505        7663.505
[12,]    0.3470423 0.0021428571  235.9955              4492.064        4492.064
[13,]    0.4161020 0.0021428571  253.9083              3509.853        3509.853
[14,]    0.3208326 0.0000000000  602.1515              7717.201        7717.201
[15,]    0.3691989 0.0007142857  306.9760              5351.893        5351.893
[16,]    0.3131402 0.0007142857 3954.9734             15007.706       15007.706
[17,]    0.3856288 0.0042857143 2057.2960              9346.041        9346.041
[18,]    0.3033313 0.0000000000 2532.0578             11988.183       11988.183
[19,]    0.4079716 0.0042857143  361.8796              7967.801        7967.801
[20,]    0.3444622 0.0000000000  482.5670             13777.705       13777.705
[21,]    0.3702464 0.0014285714  235.9955              8324.353        8324.353
[22,]    0.4726342 0.0600000000 1061.1398             17549.309       17549.309
[23,]    0.2505291 0.0000000000 8803.6360             99312.431       99312.431
[24,]    0.3507668 0.0021428571  438.7160              9366.034        9366.034
[25,]    0.2526762 0.0000000000 3415.3347             18496.655       18496.655
[26,]    0.3953674 0.0035714286  368.6981              5779.669        5779.669
[27,]    0.2802050 0.0000000000 7863.8777             52286.434       52286.434
[28,]    0.3693154 0.0021428571  963.7278              8087.479        8087.479
[29,]    0.4642972 0.0257142857  696.2588              7388.723        7388.723
[30,]    0.3861374 0.0021428571  235.9955              4651.692        4651.692
[31,]    0.3326356 0.0000000000  235.9955              4615.595        4615.595
[32,]    0.3549518 0.0042857143  346.2737              6346.726        6346.726
[33,]    0.3823002 0.0021428571  390.3343              4434.283        4434.283
[34,]    0.3841386 0.0000000000  235.9955              5950.520        5950.520
[35,]    0.3295199 0.0007142857  518.8703              5618.077        5618.077
[36,]    0.2938012 0.0000000000 9632.3299            111114.558      111114.558
[37,]    0.4676767 0.0335714286 1313.5358             11721.426       11721.426
[38,]    0.3377109 0.0000000000 1344.5582             12903.876       12903.876
[39,]    0.3899417 0.0014285714  235.9955              6112.379        6112.379
[40,]    0.4247309 0.0071428571  344.7296              7502.605        7502.605
[41,]    0.4451870 0.0185714286 2543.1854             16450.472       16450.472
[42,]    0.4041256 0.0000000000  253.1230              3781.301        3781.301
[43,]    0.4576827 0.0285714286  370.6017              3063.586        3063.586
[44,]    0.3964135 0.0057142857  235.9955              7358.082        7358.082
[45,]    0.3467643 0.0000000000  395.7316              4753.068        4753.068
[46,]    0.3802570 0.0021428571  879.0584             11668.256       11668.256
[47,]    0.4181036 0.0121428571  627.4127             14601.799       14601.799
[48,]    0.3592866 0.0014285714  273.6202              6559.437        6559.437
[49,]    0.3961582 0.0007142857  302.4342              9079.828        9079.828
[50,]    0.4581278 0.0200000000 1099.4044              8490.341        8490.341
      num_KI_fisheries
 [1,]                0
 [2,]                8
 [3,]                2
 [4,]                0
 [5,]                1
 [6,]                1
 [7,]                0
 [8,]                1
 [9,]                5
[10,]                0
[11,]                0
[12,]                0
[13,]                0
[14,]                0
[15,]                1
[16,]                5
[17,]                4
[18,]                4
[19,]                0
[20,]                4
[21,]                2
[22,]                5
[23,]                8
[24,]                2
[25,]                5
[26,]                1
[27,]                8
[28,]                2
[29,]                1
[30,]                0
[31,]                0
[32,]                0
[33,]                0
[34,]                0
[35,]                0
[36,]                6
[37,]                4
[38,]                3
[39,]                0
[40,]                0
[41,]                5
[42,]                0
[43,]                0
[44,]                2
[45,]                0
[46,]                1
[47,]                5
[48,]                0
[49,]                0
[50,]                2


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 4 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.01
  -PWS lambda: 0.01
  -Ages that move: 1 1 1 1 1 0 0 0 0 0

****MSE 4 finished****
Runtime: 31.7655   mins
Performance metrics:
      Btilde_ratio Btilde_prob    mean_ghl mean_yield_difference
 [1,]    1.0526876   0.8592857    410.1641            146.808368
 [2,]    1.0125246   0.8657143    679.4822            754.465156
 [3,]    1.1216641   0.7150000   1382.0817           1698.294160
 [4,]    1.1789079   0.7014286    251.8605              0.000000
 [5,]    1.2791462   0.5300000    343.5060            590.059215
 [6,]    1.4191122   0.3450000   1187.9831             37.051969
 [7,]    0.8202615   0.6935714  28056.9568          40533.728066
 [8,]    1.0747070   0.8078571    323.5939            168.899503
 [9,]    1.0968287   0.7942857    410.2894             90.069897
[10,]    1.1436727   0.7178571   1308.9546          -1960.293286
[11,]    1.3125613   0.4785714   1362.1349            248.959324
[12,]    1.9211246   0.0750000   3384.9724           1450.742581
[13,]    0.8326517   0.8057143    566.7955           1284.120184
[14,]    1.0395152   0.8428571   2522.7987            805.689608
[15,]    1.6300432   0.1114286    342.3756             65.315271
[16,]    1.1512479   0.7678571    739.3858            695.589145
[17,]    1.2629285   0.5550000    235.9955              0.000000
[18,]    0.8220481   0.7721429   1595.5070           2337.723427
[19,]    0.9129708   0.8992857    700.4112           1834.097420
[20,]    1.3017152   0.4950000    468.8832            183.369240
[21,]    1.0102437   0.8650000   2700.9187           4549.309767
[22,]    1.2599793   0.5671429    235.9955              0.000000
[23,]    0.8875311   0.8292857   1867.6194            615.176929
[24,]    1.4430111   0.3050000    683.9784            -98.194983
[25,]    1.1370236   0.7314286    492.0703              0.000000
[26,]    0.9212741   0.8042857   3341.8044          -4426.157327
[27,]    0.8781636   0.8428571   2257.1693           2926.593536
[28,]    1.3684708   0.3864286    655.3320            297.169040
[29,]    1.1948065   0.6457143    645.3545            167.327227
[30,]    1.4025250   0.3850000    679.9366           1730.283362
[31,]    1.2802549   0.5335714   1606.4267            836.831178
[32,]    1.3551815   0.4164286    490.5739            245.855355
[33,]    1.5090876   0.2571429    235.9955              0.000000
[34,]    1.1976499   0.6642857    260.9300             25.333252
[35,]    1.1031636   0.7457143   7098.4387           4850.960788
[36,]    1.3623819   0.3935714    235.9955             22.989406
[37,]    1.6455749   0.1300000    737.0447            176.456297
[38,]    1.4853910   0.2964286   1389.4896          -7594.716323
[39,]    0.8038432   0.6650000 303484.8386         260081.285759
[40,]    1.4753948   0.2850000    282.1733            421.066360
[41,]    1.4930113   0.2371429    254.5457              3.574741
[42,]    1.3404304   0.4521429    487.7966            288.962566
[43,]    1.0250740   0.8535714    332.5833            244.584083
[44,]    1.0674334   0.8192857   1691.3846            190.319018
[45,]    1.2447447   0.5757143    307.8764             94.009826
[46,]    1.2563117   0.5571429   1817.5792           1491.810050
[47,]    1.1190733   0.7914286   2035.8691            120.078208
[48,]    1.0981680   0.7928571    264.0974           1075.363169
[49,]    1.6668419   0.1078571    444.7075              0.000000
[50,]    1.2172415   0.5964286    326.9599            807.305651
      mean_lost_yield num_KI_fisheries
 [1,]    1.468084e+02                0
 [2,]    7.544652e+02                0
 [3,]    1.730908e+03                6
 [4,]    0.000000e+00                4
 [5,]    5.900592e+02                0
 [6,]    3.705197e+01                0
 [7,]    4.053373e+04                3
 [8,]    1.688995e+02                0
 [9,]    9.006990e+01                4
[10,]    0.000000e+00                0
[11,]    2.489593e+02                1
[12,]    1.450743e+03                0
[13,]    1.284120e+03                0
[14,]    8.056896e+02                0
[15,]    6.531527e+01                1
[16,]    6.955891e+02                0
[17,]    0.000000e+00                1
[18,]    2.337723e+03                0
[19,]    1.834097e+03                1
[20,]    1.833692e+02                0
[21,]    4.549310e+03                0
[22,]    0.000000e+00                5
[23,]    6.151769e+02                0
[24,]    0.000000e+00                0
[25,]    0.000000e+00                1
[26,]    1.700158e+02                0
[27,]    2.926594e+03                2
[28,]    2.971690e+02                1
[29,]    1.673272e+02                6
[30,]    1.730283e+03                5
[31,]    8.368312e+02                1
[32,]    2.458554e+02                0
[33,]    0.000000e+00                0
[34,]    2.533325e+01                0
[35,]    4.850961e+03                2
[36,]    2.298941e+01                0
[37,]    1.764563e+02                2
[38,]    0.000000e+00                0
[39,]    2.636685e+05                9
[40,]    4.210664e+02                0
[41,]    3.574741e+00                0
[42,]    2.889626e+02                2
[43,]    2.445841e+02                8
[44,]    3.653267e+02                1
[45,]    9.400983e+01                2
[46,]    1.491810e+03                0
[47,]    1.200782e+02                0
[48,]    1.075363e+03                4
[49,]    0.000000e+00                2
[50,]    8.073057e+02                2


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 5 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.15
  -PWS lambda: 0.15
  -Ages that move: 1 1 1 1 1 0 0 0 0 0

****MSE 5 finished****
Runtime: 32.4435   mins
Performance metrics:
      Btilde_ratio  Btilde_prob   mean_ghl mean_yield_difference
 [1,]    0.3659661 0.0007142857   552.7607              5068.623
 [2,]    0.3920200 0.0092857143  2589.3714             17044.864
 [3,]    0.3744305 0.0050000000   614.8024              8984.468
 [4,]    0.3210696 0.0000000000   348.9111              5658.291
 [5,]    0.3169246 0.0007142857  1220.4901              9725.386
 [6,]    0.4178084 0.0057142857   235.9955              3821.727
 [7,]    0.3759108 0.0028571429   329.4199              8031.422
 [8,]    0.2534337 0.0000000000  3215.6507             22171.030
 [9,]    0.4509972 0.0271428571  1353.5901             13312.298
[10,]    0.3301484 0.0000000000   439.6859              7669.042
[11,]    0.3399054 0.0000000000   402.0049              6503.327
[12,]    0.2849584 0.0000000000 10300.4132             23817.200
[13,]    0.4293358 0.0057142857   301.0135              6211.542
[14,]    0.2970491 0.0000000000   248.4779              3806.549
[15,]    0.3629311 0.0000000000   396.6447              7346.493
[16,]    0.3352894 0.0000000000   778.8258             10682.103
[17,]    0.2583703 0.0000000000  1769.6958             14026.806
[18,]    0.2803669 0.0000000000  2724.2678             14641.882
[19,]    0.4581496 0.0228571429   275.2311              8527.012
[20,]    0.3936431 0.0021428571   235.9955              8719.001
[21,]    0.3533903 0.0014285714   235.9955              8335.899
[22,]    0.5397979 0.1442857143   935.2027             12812.471
[23,]    0.4403481 0.0350000000  6757.8782             51133.440
[24,]    0.4152021 0.0100000000   314.0449              6416.713
[25,]    0.2121084 0.0000000000  2887.5201             22221.451
[26,]    0.4151934 0.0035714286   723.9991              7410.626
[27,]    0.2315812 0.0000000000 30530.8022            285862.884
[28,]    0.4360401 0.0121428571   806.0922              7659.219
[29,]    0.4530429 0.0135714286   558.8238              9364.733
[30,]    0.3269782 0.0000000000   235.9955              8298.923
[31,]    0.3334024 0.0000000000   293.9329              6350.214
[32,]    0.4952763 0.0750000000  1197.5840              7457.044
[33,]    0.3541677 0.0007142857   238.4773              4507.503
[34,]    0.2929503 0.0000000000   235.9955              8609.510
[35,]    0.3834411 0.0042857143   753.9945              8450.603
[36,]    0.3190378 0.0007142857  8964.5042             87090.387
[37,]    0.3524787 0.0000000000   760.9283             11031.196
[38,]    0.3673161 0.0000000000   667.5630             10384.405
[39,]    0.4478968 0.0128571429   235.9955              4662.584
[40,]    0.3298087 0.0007142857   417.9204              8187.915
[41,]    0.4241173 0.0292857143  3885.1101             23666.955
[42,]    0.4621335 0.0142857143   244.3869              5295.727
[43,]    0.4033844 0.0078571429   334.2095              4387.508
[44,]    0.3724922 0.0000000000   235.9955              5709.493
[45,]    0.3258400 0.0000000000   235.9955              4448.559
[46,]    0.3323398 0.0000000000   235.9955              3540.254
[47,]    0.4124030 0.0071428571   643.9040             12173.180
[48,]    0.5594065 0.1342857143   235.9955              2033.958
[49,]    0.4030660 0.0007142857   473.4716              9959.534
[50,]    0.3661699 0.0007142857  1723.2865              9446.954
      mean_lost_yield num_KI_fisheries
 [1,]        5068.623                0
 [2,]       17044.864                6
 [3,]        8984.468                2
 [4,]        5658.291                0
 [5,]        9725.386                2
 [6,]        3821.727                0
 [7,]        8031.422                0
 [8,]       22171.030                6
 [9,]       13312.298                5
[10,]        7669.042                0
[11,]        6503.327                0
[12,]       23817.200                7
[13,]        6211.542                0
[14,]        3806.549                0
[15,]        7346.493                0
[16,]       10682.103                0
[17,]       14026.806                3
[18,]       14641.882                3
[19,]        8527.012                0
[20,]        8719.001                2
[21,]        8335.899                3
[22,]       12812.471                5
[23,]       51133.440                7
[24,]        6416.713                2
[25,]       22221.451                6
[26,]        7410.626                0
[27,]      285862.884                9
[28,]        7659.219                1
[29,]        9364.733                2
[30,]        8298.923                2
[31,]        6350.214                0
[32,]        7457.044                0
[33,]        4507.503                0
[34,]        8609.510                0
[35,]        8450.603                2
[36,]       87090.387                8
[37,]       11031.196                4
[38,]       10384.405                3
[39,]        4662.584                0
[40,]        8187.915                0
[41,]       23666.955                5
[42,]        5295.727                0
[43,]        4387.508                0
[44,]        5709.493                2
[45,]        4448.559                0
[46,]        3540.254                0
[47,]       12173.180                5
[48,]        2033.958                0
[49,]        9959.534                1
[50,]        9446.954                5


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 6 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.01
  -PWS lambda: 0.01
  -Ages that move: 0 0 0 0 0 0 0 0 0 0

****MSE 6 finished****
Runtime: 33.7942   mins
Performance metrics:
      Btilde_ratio Btilde_prob   mean_ghl mean_yield_difference mean_lost_yield
 [1,]    1.2807156   0.5300000   586.1706            -189.92713        27.92077
 [2,]    0.9724947   0.8685714 30291.0273           25542.66301     26824.61062
 [3,]    0.7302484   0.5714286  5313.0060           10302.23690     10302.23690
 [4,]    1.1233956   0.7357143  7513.5212            -978.75129      1064.80815
 [5,]    1.0695648   0.7835714  2503.0855           -2993.53881        35.42646
 [6,]    0.8157997   0.7778571  1997.7798            2901.07065      2901.07065
 [7,]    0.9626928   0.9192857   705.9025             631.44061       631.44061
 [8,]    0.9815092   0.8657143  1299.6518           -1006.12150        19.06189
 [9,]    1.5318703   0.2221429  1598.3162           -6625.69418         0.00000
[10,]    0.9851283   0.9121429  1226.6816             834.80941       834.80941
[11,]    0.9068429   0.8750000  1000.5240            1112.62075      1207.35595
[12,]    0.9114698   0.8528571   929.3638            2340.52613      2340.52613
[13,]    1.2193353   0.6164286  3807.2215           -4699.82860         0.00000
[14,]    0.8740999   0.8564286   260.5504             478.29129       478.29129
[15,]    1.1349488   0.7671429   746.6874             453.37206       453.37206
[16,]    0.7371022   0.5742857  1728.5622            7036.61992      7036.61992
[17,]    1.0742367   0.8328571   901.8561            -265.97263       227.98687
[18,]    1.0277242   0.8164286  4052.9860            1529.38317      2071.77041
[19,]    1.2392907   0.5950000   594.1197             443.95686       443.95686
[20,]    1.3386978   0.4471429  1852.7672           -1662.51291        21.23056
[21,]    1.0395682   0.8221429  2331.7448            1050.94485      1050.94485
[22,]    1.3742444   0.3907143   339.3487             403.98084       403.98084
[23,]    1.0966105   0.7557143  1086.7369            -686.89189        48.81820
[24,]    0.7653821   0.6707143  2527.6930            4672.53777      4672.53777
[25,]    1.1189034   0.8028571   235.9955              30.14899        30.14899
[26,]    0.7143114   0.5314286  1988.6367            4595.67372      4595.67372
[27,]    1.3676343   0.3914286  1045.8176           -1295.09432         0.00000
[28,]    1.0846506   0.7914286  1023.4553            -674.14572       394.03109
[29,]    0.8674588   0.8864286   353.7842            1297.72640      1297.72640
[30,]    0.8500901   0.8435714   290.8746             508.02211       508.02211
[31,]    0.9457556   0.8857143  1443.7600            1144.50002      1543.57370
[32,]    1.1842210   0.6678571  1580.0172           -2712.74812       243.23449
[33,]    1.4010775   0.3571429  1800.0815            -876.33395        95.94786
[34,]    0.9717250   0.8828571   295.3233             304.22569       304.22569
[35,]    1.0999993   0.7857143  2034.3592           -1028.12601       218.52990
[36,]    1.1233316   0.7642857  1021.8362            1659.19824      2156.65335
[37,]    1.2992050   0.5021429   787.8116             179.77742       237.97523
[38,]    1.1311026   0.7557143  5165.6944           -4927.29373        81.44793
[39,]    1.2217133   0.6421429   883.8710            1767.99608      1767.99608
[40,]    0.8274675   0.7928571  2105.3779            6243.12163      6243.12163
[41,]    1.1090617   0.7707143  1569.2684           -3976.98646         0.00000
[42,]    0.9837703   0.8800000  4335.7288            4381.19002      4381.19002
[43,]    1.0568992   0.8464286  1471.1684           -3678.48312         0.00000
[44,]    0.9200129   0.8857143  2309.9341            2897.28875      2944.58573
[45,]    0.8322006   0.8200000   817.0265            2592.52503      2592.52503
[46,]    1.2810423   0.5300000  1540.0394           -5828.00941         0.00000
[47,]    0.9254598   0.8735714  3223.9084           -1646.50984       388.67787
[48,]    1.2498183   0.5628571  2003.1542           -5496.32329         0.00000
[49,]    1.1946455   0.6721429  6229.8914           -1805.33821      1145.25986
[50,]    1.1143726   0.7335714  1560.1641           -1900.59018         0.00000
      num_KI_fisheries
 [1,]                0
 [2,]                3
 [3,]                0
 [4,]                4
 [5,]                1
 [6,]                0
 [7,]                1
 [8,]                1
 [9,]                0
[10,]                1
[11,]                0
[12,]                1
[13,]                4
[14,]                0
[15,]                0
[16,]                0
[17,]                2
[18,]                1
[19,]                0
