[50,]    0.9659936   0.8233333 1372.1893             884.37951        884.3795
      num_KI_fisheries
 [1,]                2
 [2,]                0
 [3,]                0
 [4,]                1
 [5,]                0
 [6,]                1
 [7,]                1
 [8,]                0
 [9,]                1
[10,]                0
[11,]                1
[12,]                0
[13,]                0
[14,]                1
[15,]                0
[16,]                1
[17,]                0
[18,]                0
[19,]                0
[20,]                0
[21,]                0
[22,]                3
[23,]                0
[24,]                1
[25,]                4
[26,]                0
[27,]                6
[28,]                2
[29,]                0
[30,]                0
[31,]                0
[32,]                0
[33,]                1
[34,]                0
[35,]                0
[36,]                0
[37,]                2
[38,]                0
[39,]                0
[40,]                0
[41,]                0
[42,]                1
[43,]                0
[44,]                0
[45,]                2
[46,]                1
[47,]                0
[48,]                2
[49,]                3
[50,]                2


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 2 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.01
  -PWS lambda: 0.01
  -Ages that move: 1 1 1 1 1 1 1 1 1 1

****MSE 2 finished****
Runtime: 6.6073   hours
Successful runs: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
Performance metrics:
      Btilde_ratio Btilde_prob  mean_ghl mean_yield_difference mean_lost_yield
 [1,]    1.1289994   0.7466667 1232.5863           -538.340214       85.258361
 [2,]    1.1434628   0.7266667 1869.3933            535.815409      535.815409
 [3,]    0.8917022   0.9166667 1891.4808           1218.346779     1218.346779
 [4,]    1.0726641   0.7466667 3758.1328           2531.117863     2531.117863
 [5,]    0.8185709   0.6800000 1224.0407            413.938984      413.938984
 [6,]    1.0536969   0.8566667 1350.1714            864.474019      864.474019
 [7,]    0.9775386   0.8866667 2475.7770           1021.045643     1021.045643
 [8,]    1.0566142   0.8400000 1775.4848            849.860464      849.860464
 [9,]    1.0739728   0.8433333  939.8430              3.593262        3.593262
[10,]    0.7891911   0.7066667 5202.3803           3180.857569     3180.857569
[11,]    1.3308372   0.4633333 1767.8994            599.143397     1613.647959
[12,]    0.8109043   0.6966667 2982.3130           1124.658651     1124.658651
[13,]    0.9962651   0.8166667 1242.5831           -493.080733        2.307393
[14,]    1.1682153   0.6600000 1441.1705           1700.860279     1700.860279
[15,]    0.9991847   0.8766667 1025.9193            855.172875      855.172875
[16,]    0.8311408   0.8200000  791.5859              0.000000        0.000000
[17,]    0.9719469   0.8866667 1880.5321            270.385361      270.385361
[18,]    0.9173987   0.8500000 1145.1513            473.202301      473.202301
[19,]    1.1500279   0.6833333 2184.7873          -3086.796343        0.000000
[20,]    0.9599773   0.8266667  809.1254            295.614331      295.614331
[21,]    0.7614457   0.6366667  920.8242            843.140606      843.140606
[22,]    0.9924737   0.8800000 1088.2814            495.081553      495.081553
[23,]    1.0591969   0.7200000 2245.5501            866.939387     1108.601696
[24,]    1.0040696   0.8533333 2535.7292           1093.450850     1093.450850
[25,]    0.6190475   0.2766667 1186.4392           2659.500152     2659.500152
[26,]    0.8646698   0.8033333 1332.8962           1408.939020     1408.939020
[27,]    1.0824588   0.7300000 3278.7888           -479.224503      609.799234
[28,]    1.1727288   0.7000000 1562.4314            198.491568      198.491568
[29,]    0.7430512   0.6200000 2897.0636            965.359457      965.359457
[30,]    1.3351027   0.4466667 1172.8121          -1113.956496      160.070376
[31,]    0.7261106   0.5333333 1297.3387           1350.140099     1350.140099
[32,]    0.8459164   0.8033333 2294.1697           2364.236973     2412.261955
[33,]    0.6055544   0.2433333 1437.0274           3548.453177     3548.453177
[34,]    0.7909306   0.7500000 1108.5333           1212.782752     1212.782752
[35,]    1.3183370   0.4466667 2062.3986             79.683879      590.797725
[36,]    1.0448459   0.8300000 1116.8678              5.466171        5.466171
[37,]    0.9386938   0.7900000 3836.3178           2569.123292     2569.123292
[38,]    1.0264097   0.8466667 4038.9015            914.758198      914.758198
[39,]    0.8015559   0.7233333 1172.9270            372.660615      372.660615
[40,]    1.3623275   0.4000000 6390.5132           2562.970621     2562.970621
[41,]    1.0944565   0.7433333 3850.5632           2755.316662     2755.316662
[42,]    0.9232956   0.8333333 2915.4337           2171.385051     2171.385051
[43,]    1.0856885   0.7233333 3474.3357           2225.268403     2225.268403
[44,]    1.0459322   0.8033333  791.5859              0.000000        0.000000
[45,]    0.8788598   0.8366667 2006.2009           1286.666825     1286.666825
[46,]    0.9234628   0.9100000 1289.5774            441.077182      575.288465
[47,]    0.9521663   0.8300000 1332.0766           1935.306824     1935.306824
[48,]    0.9041694   0.8400000 2284.4342           1245.837773     1827.203917
[49,]    1.1549973   0.7100000  791.5859              0.000000        0.000000
[50,]    0.8483786   0.7966667 1488.4862           2010.789040     2010.789040
      num_KI_fisheries
 [1,]                1
 [2,]                1
 [3,]                0
 [4,]                2
 [5,]                0
 [6,]                0
 [7,]                2
 [8,]                0
 [9,]                1
[10,]                0
[11,]                1
[12,]                5
[13,]                0
[14,]                1
[15,]                0
[16,]                1
[17,]                0
[18,]                1
[19,]                0
[20,]                0
[21,]                2
[22,]                0
[23,]                0
[24,]                1
[25,]                1
[26,]                0
[27,]                7
[28,]                1
[29,]                0
[30,]                0
[31,]                0
[32,]                0
[33,]                0
[34,]                0
[35,]                0
[36,]                0
[37,]                1
[38,]                1
[39,]                0
[40,]                1
[41,]                0
[42,]                0
[43,]                0
[44,]                0
[45,]                0
[46,]                0
[47,]                0
[48,]                1
[49,]                1
[50,]                0


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 3 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.15
  -PWS lambda: 0.15
  -Ages that move: 1 1 1 1 1 1 1 1 1 1

****MSE 3 finished****
Runtime: 5.7897   hours
Successful runs: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
Performance metrics:
      Btilde_ratio Btilde_prob  mean_ghl mean_yield_difference mean_lost_yield
 [1,]    0.2857863 0.000000000 1918.7982             10261.877       10261.877
 [2,]    0.4821091 0.083333333 1996.2184              1668.120        2980.564
 [3,]    0.3898207 0.003333333 3943.6743             20521.405       20521.405
 [4,]    0.3931728 0.000000000 8250.2437             24539.320       24539.320
 [5,]    0.3627104 0.000000000 5624.2847             11967.724       11967.724
 [6,]    0.3801744 0.000000000 1416.7202             13061.880       13061.880
 [7,]    0.5505395 0.153333333 1592.4006              8849.120        8849.120
 [8,]    0.2257522 0.000000000 2347.4805             15266.736       15266.736
 [9,]    0.3535013 0.003333333  985.4132              8596.317        8596.317
[10,]    0.4330534 0.020000000  877.1224              7685.026        7685.026
[11,]    0.2883418 0.000000000 2599.9271             16592.688       16592.688
[12,]    0.4032778 0.020000000 2717.9813             27285.197       27285.197
[13,]    0.2469353 0.000000000  811.7672             11558.943       11558.943
[14,]    0.3512234 0.000000000  829.0338              8665.819        8665.819
[15,]    0.2207034 0.000000000 2966.0805             11434.947       11434.947
[16,]    0.3344496 0.000000000  883.0574              9656.554        9656.554
[17,]    0.3315415 0.000000000  812.2063             10504.865       10504.865
[18,]    0.3099245 0.000000000 1023.7727             11930.905       11930.905
[19,]    0.2406583 0.000000000 1801.0846              5148.673        5148.673
[20,]    0.3166964 0.000000000 5010.7901             23197.937       23197.937
[21,]    0.3288541 0.000000000 1633.3319             11573.239       11573.239
[22,]    0.3057930 0.000000000 1537.8268              9544.794        9544.794
[23,]    0.3530831 0.000000000 1553.3306             13295.508       13295.508
[24,]    0.3513275 0.000000000  964.9600             11763.757       11763.757
[25,]    0.4208517 0.023333333  942.0034              2828.528        2828.528
[26,]    0.5122403 0.033333333 1257.0855             10536.666       10536.666
[27,]    0.3720471 0.000000000  996.2918              4637.743        4637.743
[28,]    0.3529733 0.010000000 1589.3931             10266.218       10266.218
[29,]    0.2657221 0.000000000 2462.0378             14709.099       14709.099
[30,]    0.2936663 0.000000000 1472.4348              6509.381        6509.381
[31,]    0.3701445 0.003333333 1592.5892             14374.191       14374.191
[32,]    0.3497757 0.006666667 1173.6536              9186.839        9186.839
[33,]    0.4057198 0.010000000  993.1762              7446.915        7446.915
[34,]    0.3723505 0.006666667 1653.4829             13001.192       13001.192
[35,]    0.3979501 0.043333333 1204.8028              4551.961        4551.961
[36,]    0.2446488 0.000000000 3795.2504             13704.186       13704.186
[37,]    0.5306121 0.146666667 5502.6364             16663.523       16663.523
[38,]    0.3317918 0.000000000 4397.9847             20126.457       20126.457
[39,]    0.2381053 0.000000000 3415.3666             69001.107       69001.107
[40,]    0.3193804 0.003333333 1169.4752             10423.665       10423.665
[41,]    0.3900584 0.006666667  818.5695              6203.774        6203.774
[42,]    0.4107722 0.006666667  946.6936              6594.794        6594.794
[43,]    0.4382125 0.033333333 5185.7315             19179.795       19179.795
[44,]    0.2602712 0.000000000 2554.7820             13348.985       13348.985
[45,]    0.3124386 0.000000000  901.7247              7709.575        7709.575
[46,]    0.4874925 0.066666667 1246.7446              9298.048        9298.048
[47,]    0.4381515 0.073333333 1535.7102              9617.259        9617.259
[48,]    0.3523940 0.000000000 1837.1893              7403.048        7403.048
[49,]    0.5260564 0.080000000 1009.2197              4271.109        4271.109
[50,]    0.5408504 0.110000000 1222.0655              4643.621        4643.621
      num_KI_fisheries
 [1,]                3
 [2,]                1
 [3,]                5
 [4,]                8
 [5,]                6
 [6,]                5
 [7,]                3
 [8,]                3
 [9,]                1
[10,]                0
[11,]                3
[12,]                5
[13,]                1
[14,]                2
[15,]                3
[16,]                0
[17,]                1
[18,]                0
[19,]                1
[20,]                7
[21,]                5
[22,]                3
[23,]                4
[24,]                4
[25,]                1
[26,]                1
[27,]                1
[28,]                1
[29,]                6
[30,]                0
[31,]                4
[32,]                1
[33,]                2
[34,]                3
[35,]                1
[36,]                6
[37,]                7
[38,]                8
[39,]                9
[40,]                1
[41,]                0
[42,]                0
[43,]                8
[44,]                4
[45,]                3
[46,]                3
[47,]                3
[48,]                1
[49,]                0
[50,]                2


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 4 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.01
  -PWS lambda: 0.01
  -Ages that move: 1 1 1 1 1 0 0 0 0 0

****MSE 4 finished****
Runtime: 5.4805   hours
Successful runs: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
Performance metrics:
      Btilde_ratio Btilde_prob  mean_ghl mean_yield_difference mean_lost_yield
 [1,]    0.7745623   0.7233333  797.0193             14.437982        14.43798
 [2,]    1.1037924   0.7666667 1120.2808              0.000000         0.00000
 [3,]    0.8425503   0.8100000 1178.1709            345.007258       345.00726
 [4,]    0.9922340   0.8266667 3130.2589            631.483581       631.48358
 [5,]    0.8952210   0.6633333 1705.1961            598.650508       598.65051
 [6,]    0.9030251   0.8766667  874.9920              0.000000         0.00000
 [7,]    1.0518867   0.8266667  791.5859              0.000000         0.00000
 [8,]    1.1159701   0.7333333 1029.4554            165.566617       165.56662
 [9,]    0.8171296   0.7566667  849.9771            483.582741       483.58274
[10,]    0.7926531   0.7166667 2981.6333           2793.680753      2793.68075
[11,]    1.2991699   0.5000000 1104.3940              9.905422       481.52631
[12,]    0.8723278   0.8600000 1730.4067           2624.602294      2624.60229
[13,]    1.1773342   0.6666667 2004.0021           -927.330867        85.00238
[14,]    1.1201376   0.6933333 1094.3120           1896.766205      1896.76621
[15,]    1.0616372   0.8100000 1242.4248             30.383410        30.38341
[16,]    1.2630430   0.5433333  791.5859              0.000000         0.00000
[17,]    0.8616953   0.7966667 1654.1061            500.666163       500.66616
[18,]    0.9107968   0.8666667 1331.7617            321.062502       321.06250
[19,]    1.2718446   0.5300000 3260.4539          -2873.066046         0.00000
[20,]    1.0837138   0.7533333 1033.8780              0.000000         0.00000
[21,]    1.1755795   0.6400000  942.2362            301.614336       301.61434
[22,]    1.0831157   0.7600000 1002.5064            338.143821       338.14382
[23,]    1.2338537   0.5866667 2332.0331           -699.609389        32.29365
[24,]    0.8521739   0.8300000  914.6345            591.942266       591.94227
[25,]    1.0121161   0.8933333  838.2256             30.816192        30.81619
[26,]    1.4815371   0.2933333 2550.4456           -313.667335        29.38073
[27,]    1.1079845   0.7700000 2237.8013          -1261.147490       104.24746
[28,]    0.9574340   0.8366667  911.6921              0.000000         0.00000
[29,]    1.4306970   0.3733333 1095.6341             89.167552        89.16755
[30,]    0.8613970   0.7866667 1197.9817            737.765799       737.76580
[31,]    0.8101821   0.8233333  907.0442            640.028312       640.02831
[32,]    0.9862026   0.9066667 1759.4560            -49.570330       637.60228
[33,]    0.7624225   0.7266667 3409.4940           1107.980225      1107.98022
[34,]    1.2476397   0.5633333  979.3494           -103.750650         0.00000
[35,]    1.2920049   0.4866667 3105.0460           2124.130207      2124.13021
[36,]    1.0662880   0.8200000 1492.1137            557.624474       557.62447
[37,]    0.8877479   0.8066667 2916.7019           1891.274800      1891.27480
[38,]    1.0450856   0.8300000 3001.4193            775.506106       775.50611
[39,]    0.7787583   0.7700000 1220.0291           1747.555257      1747.55526
[40,]    0.8643646   0.8366667 3228.4258            429.968868       429.96887
[41,]    0.8343327   0.7800000 2408.7463           1790.803857      1790.80386
[42,]    1.0721334   0.8366667 3002.1696           1023.719761      1023.71976
[43,]    1.2138843   0.6400000  873.9415            172.292840       172.29284
[44,]    1.1274949   0.7333333 1031.7651            498.563424       498.56342
[45,]    0.8003256   0.6966667  813.4283            264.036346       264.03635
[46,]    1.0906221   0.7200000 1518.0759             25.247672       270.09463
[47,]    1.0144254   0.8566667 1255.4968           1469.715463      1469.71546
[48,]    1.0326024   0.8233333 3360.0692            638.500330      1297.03026
[49,]    1.1059704   0.7200000  791.5859              0.000000         0.00000
[50,]    1.1398395   0.7633333  805.0657              0.000000         0.00000
      num_KI_fisheries
 [1,]                1
 [2,]                0
 [3,]                0
 [4,]                1
 [5,]                0
 [6,]                0
 [7,]                0
 [8,]                0
 [9,]                0
[10,]                0
[11,]                1
[12,]                1
[13,]                0
[14,]                0
[15,]                0
[16,]                1
[17,]                0
[18,]                0
[19,]                1
[20,]                0
[21,]                2
[22,]                1
[23,]                0
[24,]                0
[25,]                0
[26,]                0
[27,]                7
[28,]                0
[29,]                0
[30,]                0
[31,]                0
[32,]                0
[33,]                0
[34,]                0
[35,]                0
[36,]                0
[37,]                2
[38,]                0
[39,]                0
[40,]                1
[41,]                0
[42,]                0
[43,]                0
[44,]                0
[45,]                0
[46,]                0
[47,]                0
[48,]                2
[49,]                2
[50,]                0


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 5 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.15
  -PWS lambda: 0.15
  -Ages that move: 1 1 1 1 1 0 0 0 0 0

****MSE 5 finished****
Runtime: 5.0252   hours
Successful runs: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
Performance metrics:
      Btilde_ratio Btilde_prob  mean_ghl mean_yield_difference mean_lost_yield
 [1,]    0.2947745 0.000000000 1634.9943              9874.423        9874.423
 [2,]    0.4005199 0.003333333  927.1255              3686.919        3686.919
 [3,]    0.3826503 0.003333333  864.4562              8507.028        8507.028
 [4,]    0.3888275 0.000000000 1961.9011             14454.111       14454.111
 [5,]    0.3964035 0.003333333  954.7077              3546.094        3546.094
 [6,]    0.3300215 0.000000000 1480.7574              7885.968        7885.968
 [7,]    0.3534273 0.003333333  955.0239              9307.238        9307.238
 [8,]    0.3588427 0.000000000 1584.8538              9660.295        9660.295
 [9,]    0.4455610 0.023333333 1508.6966             17380.405       17380.405
[10,]    0.4678690 0.070000000 2435.0171             14451.051       14451.051
[11,]    0.3980580 0.013333333  904.3962              8452.537        8452.537
[12,]    0.3676444 0.000000000 5869.3796             17119.170       17119.170
[13,]    0.3733608 0.006666667 1999.5762              9863.044        9863.044
[14,]    0.4519923 0.006666667 1034.5015              9050.092        9050.092
[15,]    0.4229314 0.010000000  791.5859              2668.439        2668.439
[16,]    0.3328434 0.000000000  863.9039             10331.113       10331.113
[17,]    0.5281783 0.110000000 6237.2360              8909.792        8909.792
[18,]    0.2708853 0.000000000  869.4507              9941.512        9941.512
[19,]    0.5341777 0.143333333 1532.0289              9206.760        9206.760
[20,]    0.3040905 0.000000000 1759.5869             14982.120       14982.120
[21,]    0.4211868 0.020000000 2372.8169              7895.003        7995.146
[22,]    0.3723494 0.003333333  901.5482              8264.138        8264.138
[23,]    0.3143340 0.000000000 5302.2487             16182.374       16182.374
[24,]    0.2434388 0.000000000 3461.8343             32106.357       32106.357
[25,]    0.3321214 0.000000000 1015.4206             11879.018       11879.018
[26,]    0.2588460 0.000000000 2700.8151             14567.134       14567.134
[27,]    0.2530741 0.000000000 1860.0756             17975.092       17975.092
[28,]    0.3682236 0.006666667  922.6759              4152.677        4152.677
[29,]    0.4054411 0.010000000 4487.7105             15173.478       15173.478
[30,]    0.2497368 0.000000000  858.4493              8917.274        8917.274
[31,]    0.2974542 0.000000000 1927.6132             11467.171       11467.171
[32,]    0.2593114 0.000000000  835.9852             20645.771       20645.771
[33,]    0.3537671 0.006666667 1464.9448             11668.815       11668.815
[34,]    0.2594792 0.000000000 1301.9522             12184.981       12184.981
[35,]    0.3131141 0.000000000 2120.0176             13119.940       13119.940
[36,]    0.4915146 0.073333333 1623.6987             15396.414       15396.414
[37,]    0.3548296 0.000000000 1248.7144              9963.706        9963.706
[38,]    0.4836440 0.070000000 2074.9164              8451.802        8451.802
[39,]    0.3717903 0.000000000  791.5859              3425.568        3425.568
[40,]    0.3674774 0.000000000  937.3839              8541.477        8541.477
[41,]    0.3176824 0.000000000 2050.4780             14759.886       14759.886
[42,]    0.3584846 0.000000000  824.3044             12413.259       12413.259
[43,]    0.3183872 0.000000000 1213.7636             12407.308       12407.308
[44,]    0.2865180 0.000000000  843.1773              5851.621        5851.621
[45,]    0.4883874 0.046666667  928.8927              3571.660        3571.660
[46,]    0.3443383 0.003333333  791.5859              4978.003        4978.003
[47,]    0.2792476 0.000000000  841.6642              3919.947        3919.947
[48,]    0.2016534 0.000000000 4777.7936             19306.022       19306.022
[49,]    0.3592131 0.000000000  938.2287              5448.231        5448.231
[50,]    0.3673984 0.000000000  882.1061              7287.111        7287.111
      num_KI_fisheries
 [1,]                1
 [2,]                0
 [3,]                0
 [4,]                6
 [5,]                0
 [6,]                3
 [7,]                1
 [8,]                1
 [9,]                4
[10,]                6
[11,]                2
[12,]                8
[13,]                2
[14,]                4
[15,]                0
[16,]                1
[17,]                7
[18,]                0
[19,]                4
[20,]                6
[21,]                2
[22,]                0
[23,]                6
[24,]                6
[25,]                4
[26,]                7
[27,]                5
[28,]                0
[29,]                8
[30,]                1
[31,]                4
[32,]                5
[33,]                3
[34,]                3
[35,]                4
[36,]                7
[37,]                1
[38,]                2
[39,]                0
[40,]                2
[41,]                3
[42,]                2
[43,]                1
[44,]                1
[45,]                0
[46,]                0
[47,]                0
[48,]                7
[49,]                0
[50,]                0


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 6 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.01
  -PWS lambda: 0.01
  -Ages that move: 0 0 0 0 0 0 0 0 0 0

****MSE 6 finished****
Runtime: 5.4221   hours
Successful runs: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50
Performance metrics:
      Btilde_ratio Btilde_prob  mean_ghl mean_yield_difference mean_lost_yield
 [1,]    0.9442785  0.86333333 2728.9355            1570.69463      1898.15388
 [2,]    1.2721308  0.53333333 1077.9201             331.03545       331.03545
 [3,]    1.2026819  0.62666667 1414.7373            -336.65045       225.85826
 [4,]    1.0173766  0.82666667 2933.4623             896.06740       991.84833
 [5,]    0.6918377  0.46666667 4074.8085            5313.01923      5313.01923
 [6,]    0.7435060  0.59333333 1324.9014            2115.70678      2115.70678
 [7,]    1.0790631  0.70000000 2042.4471            2062.08710      2062.08710
 [8,]    1.4305614  0.29666667 1597.2885           -1284.18665       145.72870
 [9,]    0.8544392  0.82000000  963.8228             346.86240       346.86240
[10,]    0.9186531  0.88000000  981.3639             348.37753       348.37753
[11,]    0.6457043  0.35666667 1500.2470            1309.11011      1309.11011
[12,]    0.9032981  0.82666667 1629.4307            1325.44483      1325.44483
[13,]    1.0322936  0.82333333 1766.8557           -1007.63567         0.00000
[14,]    0.9813386  0.94666667 1035.5837             305.02582       305.02582
[15,]    1.2453640  0.57333333 1119.6315            -523.59978         0.00000
[16,]    0.6982637  0.48666667 2453.7502            3258.92259      3258.92259
[17,]    0.6758766  0.44666667 3404.9364            5153.04590      5153.04590
[18,]    0.6448256  0.33333333 2449.2821            4853.30921      4853.30921
[19,]    1.0265370  0.84333333 1957.1055           -3031.71729         0.00000
[20,]    0.6544373  0.37000000 1872.8801            2723.88950      2723.88950
[21,]    1.3754892  0.39333333 1466.2394             860.70879       860.70879
[22,]    0.6979442  0.49333333 2363.0016            1291.40592      1291.40592
[23,]    0.9123133  0.85666667 2961.5455             314.68951       625.99347
[24,]    0.8652960  0.85000000  830.8974             342.46313       342.46313
[25,]    0.9843596  0.82000000 1284.5376            1549.74699      1549.74699
[26,]    1.0938548  0.75000000 1837.4845            1875.78142      2105.68728
[27,]    1.0397164  0.80000000 2437.0449            1690.53184      2010.64487
[28,]    0.6553583  0.38666667 2641.0193            2846.19057      2846.19057
[29,]    0.7392997  0.61333333  831.4005            2055.57542      2055.57542
[30,]    1.0939794  0.78666667 1164.6034            -426.95413       506.83209
[31,]    0.9692770  0.83666667 1521.8941             478.99171       478.99171
[32,]    1.0788498  0.82666667 3707.6058           -2019.47438       362.32271
[33,]    1.0119018  0.86666667 1878.9124             351.75150      1154.09341
[34,]    1.3752650  0.38666667 1325.3613           -2718.41259         0.00000
