[19,]    1.1959485     0.69250  759.8579             834.36706        890.7357
[20,]    0.9109918     0.90375  694.5596            1394.60935       1394.6093
[21,]    1.0805661     0.80250  473.4688             759.93786        759.9379
[22,]    0.5950147     0.25750  931.6106            4600.19056       4706.8513
[23,]    0.7937310     0.76875  731.1841            2994.00824       2994.0082
[24,]    0.9067459     0.86375 4235.8141            2588.74586       2770.3024
[25,]    0.9259745     0.94000  178.4110            1804.48951       1804.4895
[26,]    0.7695926     0.67750  919.5952            2130.29587       2130.2959
[27,]    1.0196016     0.92500  213.5627             100.23986        100.2399
[28,]    1.0067517     0.88625  730.3736             860.07524       1242.8373
[29,]    0.8222448     0.78875 1623.4650            3146.60691       3146.6069
[30,]    1.0756701     0.78375 1311.5163            1930.45392       1930.4539
[31,]    0.9495934     0.90000  732.4714            5796.95866       5796.9587
[32,]    1.0099035     0.81625 3619.8157            3492.88638       3492.8864
[33,]    0.8471638     0.81375 2283.0980            4555.48052       4555.4805
[34,]    0.8030284     0.77875  185.0381             631.85945        631.8594
[35,]    0.7961047     0.71750 2220.6834            6323.94566       6323.9457
[36,]    0.9373052     0.93000  264.5711            1402.23229       1402.2323
[37,]    0.9572586     0.91500  158.6114             256.76132        256.7613
[38,]    0.8988375     0.86000  277.8535            1774.14655       1774.1465
[39,]    1.2286820     0.61125 4984.1317           -5061.05428        236.6722
[40,]    0.6352916     0.31750 2457.5669            6066.87853       6066.8785
[41,]    0.8142321     0.73375  587.1832            3314.91552       3314.9155
[42,]    0.9772523     0.80875 1462.5262             942.28113        942.2811
[43,]    1.0201876     0.86625  291.0566             598.08828        598.0883
[44,]    0.9653454     0.90625  367.0629             254.02468        484.7925
[45,]    1.1491687     0.77750  892.5191            1689.51384       1689.5138
[46,]    1.0749435     0.80875 1084.6947            1855.15210       1888.3054
[47,]    1.0510902     0.79875 1899.2669            2355.43088       2355.4309
[48,]    0.8669213     0.86500  315.4302            2516.33914       2583.6281
[49,]    1.3488869     0.41000  475.3348             280.89398        280.8940
[50,]    1.3299907     0.44125  560.9915             188.40973        641.1346
[51,]    1.3309694     0.43625 2299.7901           -5431.28253          0.0000
[52,]    1.0682676     0.78750  479.4175            1024.89054       1024.8905
[53,]    1.1839035     0.66375  384.1314            1740.95391       1740.9539
[54,]    0.6988790     0.49750  577.3874            6489.52986       6489.5299
[55,]    0.9044728     0.89500  940.0306            3981.67365       3981.6736
      num_KI_fisheries
 [1,]                1
 [2,]                1
 [3,]                0
 [4,]                0
 [5,]                1
 [6,]                1
 [7,]                0
 [8,]                0
 [9,]                4
[10,]                3
[11,]                1
[12,]                1
[13,]                0
[14,]                0
[15,]                1
[16,]                0
[17,]                0
[18,]                3
[19,]                3
[20,]                1
[21,]                0
[22,]                0
[23,]                0
[24,]                2
[25,]                0
[26,]                1
[27,]                7
[28,]                1
[29,]                4
[30,]                4
[31,]                1
[32,]                7
[33,]                1
[34,]                1
[35,]                1
[36,]                1
[37,]                1
[38,]                1
[39,]                4
[40,]                1
[41,]                1
[42,]                1
[43,]                1
[44,]                0
[45,]                1
[46,]                3
[47,]                2
[48,]                1
[49,]                3
[50,]                0
[51,]                1
[52,]                7
[53,]                4
[54,]                0
[55,]                1


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

Starting MSE 2 with the following state of nature:
  -KI recruitment factor: 0.75
  -KI recruitment correlation: 0.25
  -KI lambda: 0.15
  -PWS lambda: 0.15
  -Ages that move: 0 0 0 0 0 0 0 0 0 0

****MSE 2 finished****
Runtime: 1.0694   hours
Successful runs: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 25, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54
Performance metrics:
      Btilde_ratio Btilde_prob   mean_ghl mean_yield_difference mean_lost_yield
 [1,]    0.8204673     0.78625 1241.08269              4785.687        4785.687
 [2,]    0.5948370     0.21625  253.86289              5611.504        5611.504
 [3,]    0.5572311     0.13375  178.84958              4522.906        4522.906
 [4,]    0.6146960     0.27125 3520.29143             12204.250       12204.250
 [5,]    0.6884320     0.45750  880.53023              1561.294        2159.864
 [6,]    0.4290321     0.04250 6149.76103             12602.273       12602.273
 [7,]    0.4032801     0.00250 1250.31014             14273.909       14273.909
 [8,]    0.6162496     0.23000  167.44477              7034.104        7034.104
 [9,]    0.5453697     0.13750  684.22561              6825.216        6825.216
[10,]    0.5514267     0.12250  287.10750              3180.412        3180.412
[11,]    0.6533398     0.37000   98.57684              2388.376        2388.376
[12,]    0.5271918     0.07500   85.91681              2060.261        2060.261
[13,]    0.6503584     0.34000 1771.62115              8703.000        8703.000
[14,]    0.7113103     0.52875  311.76072              5345.262        5345.262
[15,]    0.7967220     0.71750  184.71777              2477.598        2477.598
[16,]    0.7450217     0.63375  214.00703              2644.428        2687.285
[17,]    0.7359733     0.58000  453.89847              2855.404        3282.307
[18,]    0.7455264     0.60000  197.34195              3774.240        3774.240
[19,]    0.4880605     0.02000 2052.76669              9380.210        9380.210
[20,]    0.5663136     0.13000  538.46830              7244.498        7244.498
[21,]    0.8524988     0.80000 2537.65396             10492.779       10492.779
[22,]    0.5170356     0.05875  325.08017              7318.424        7318.424
[23,]    0.8280774     0.78375  218.22976              2880.442        2880.442
[24,]    0.6418336     0.35000 1258.27793              6375.188        6375.188
[25,]    0.5254526     0.05625  455.99245              7960.975        7960.975
[26,]    0.6519439     0.38250 1306.27106              9442.215        9442.215
[27,]    0.7024023     0.50250 1205.73032              4522.620        4522.620
[28,]    0.6200589     0.27500  366.15007              6139.562        6139.562
[29,]    0.5162998     0.06125 1994.61959              6469.908        6469.908
[30,]    0.7751189     0.68500  359.83533              4841.149        4841.149
[31,]    0.6975695     0.49500  127.96927              4775.408        4775.408
[32,]    0.5251177     0.07250  785.26477              5961.616        5961.616
[33,]    0.7191517     0.54625  357.69341              4814.794        4814.794
[34,]    0.4970482     0.06000 5049.06135             12430.774       12430.774
[35,]    0.7628618     0.68125  344.42214              4625.473        4625.473
[36,]    0.5234787     0.08375  113.11621              1597.165        1597.165
[37,]    0.6044039     0.19625  396.29937              6366.206        6366.206
[38,]    0.7251888     0.58000  183.77878              4215.118        4215.118
[39,]    0.6697138     0.40250  611.04717              6909.222        6909.222
[40,]    0.6334425     0.33500  164.80180              5675.666        5740.902
[41,]    0.4742189     0.02750 1494.06618              7651.493        7651.493
[42,]    0.6758320     0.45375 2140.57588              6765.932        6765.932
[43,]    0.6121754     0.25250  249.97143              5185.710        5227.139
[44,]    0.5200342     0.08125 1659.12239              9128.877        9128.877
[45,]    0.5897582     0.20500 2058.50438              8937.919        8937.919
[46,]    0.9287011     0.89875 1466.56266              1906.520        2081.446
[47,]    0.6013708     0.24375   85.91681              3376.769        3376.769
      num_KI_fisheries
 [1,]                1
 [2,]                6
 [3,]                1
 [4,]                5
 [5,]                1
 [6,]                4
 [7,]                4
 [8,]                1
 [9,]                1
[10,]                0
[11,]                1
[12,]                1
[13,]                3
[14,]                1
[15,]                2
[16,]                3
[17,]                1
[18,]                1
[19,]                5
[20,]                6
[21,]                8
[22,]                3
[23,]                1
[24,]                1
[25,]                0
[26,]                1
[27,]                4
[28,]                1
[29,]                2
[30,]                7
[31,]                1
[32,]                5
[33,]                2
[34,]                1
[35,]                1
[36,]                1
[37,]                4
[38,]                6
[39,]                1
[40,]                4
[41,]                3
[42,]                6
[43,]                3
[44,]                1
[45,]                1
[46,]                7
[47,]                1


+ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +
